time(0)                                                                                                  = 1572708355
srand(0x5dbda003, 0x7ffd51389fa8, 0x7ffd51389fb8, 0x558b36d5ecd0)                                        = 0
signal(SIGURG, 0x558b36d5eb80)                                                                           = 0
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 0, "Hello there")                                     = 30
getlogin_r(0x558b36f62800, 64, 0x7fd74f0938b0, 0)                                                        = 0
open("riddle.savegame", 66, 0600)                                                                        = 3
ftruncate(3, 779)                                                                                        = 0
mmap(0, 779, 3, 1)                                                                                       = 0x7fd74f4c1000
memcmp(0x7fd74f4c1000, 0x558b36f627a0, 40, 0x7fd74edc1a13)                                               = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 1, "Gatekeeper")                                      = 29
memcmp(0x7fd74f4c1029, 0x558b36f627a0, 40, 20)                                                           = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 2, "A time to kill")                                  = 33
memcmp(0x7fd74f4c1052, 0x558b36f627a0, 40, 20)                                                           = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 3, "what is the answer to life the u"...)             = 74
memcmp(0x7fd74f4c107b, 0x558b36f627a0, 40, 20)                                                           = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 4, "First-in, First-out")                             = 38
memcmp(0x7fd74f4c10a4, 0x558b36f627a0, 40, 20)                                                           = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 5, "my favourite fd is 99")                           = 40
memcmp(0x7fd74f4c10cd, 0x558b36f627a0, 40, 20)                                                           = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 6, "ping pong")                                       = 28
memcmp(0x7fd74f4c10f6, 0x558b36f627a0, 40, 20)                                                           = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 7, "What's in a name?")                               = 36
memcmp(0x7fd74f4c111f, 0x558b36f627a0, 40, 20)                                                           = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 8, "Big Data")                                        = 27
memcmp(0x7fd74f4c1148, 0x558b36f627a0, 40, 20)                                                           = 0
fwrite("\033[36mWelcome back challenger. Yo"..., 1, 48, 0x7fd74f092680)                                  = 48
fprintf(0x7fd74f092680, "\nChallenge %3d: '%s'\n", 9, "Connect")                                         = 26
memcmp(0x7fd74f4c1171, 0x558b36f627a0, 40, 20)                                                           = 0
